log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/freecell__pp01-err-rate-0-1.yaml,freecell__pp01-err-rate-0-1,freecell,greedy,8,0,,False,,,,,,,,9.97,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 202, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mystery__pprob29-err-rate-0-3.yaml,mystery__pprob29-err-rate-0-3,mystery,greedy,4,1,"overcome,(fears ?v ?c),precPos,-1",False,,,,,,,,31.45,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 202, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 471, in _get_applicable_var_assigns_action
    full_var_assigns = tuple(set([tuple([elem for ind, elem in enumerate(var_assign) if ind not in exists_vars]) for var_assign in full_var_assigns]))
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/freecell__pprobfreecell-2-3-err-rate-0-5.yaml,freecell__pprobfreecell-2-3-err-rate-0-5,freecell,greedy,8,0,,False,,,,,,,,10.13,,,,,"An error occurred during A* search: . Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 202, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl
    actions = parser.get_applicable_actions()
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions
    full_var_assigns = self._get_applicable_var_assigns_action(action, [[-1]*len(action_vars)])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action
    full_var_assigns.extend(new_var_assigns)
MemoryError
",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/driverlog__pp03-err-rate-0-3.yaml,driverlog__pp03-err-rate-0-3,driverlog,greedy,13,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mystery__pprob15-err-rate-0-5.yaml,mystery__pprob15-err-rate-0-5,mystery,greedy,6,0,,False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mystery__pprob15-err-rate-0-5.yaml', '1000000', 'mystery__pprob15-err-rate-0-5', '1.0', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mystery__pprob15-err-rate-0-5.yaml\', \'1000000\', \'mystery__pprob15-err-rate-0-5\', \'1.0\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'mystery__pprob15-err-rate-0-5', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mystery__pprob15-err-rate-0-5.yaml', '1000000', 'mystery__pprob15-err-rate-0-5', '1.0', 'unary'], 'duration': '12.24', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmp2jyrh9j6'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 202, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmp2jyrh9j6\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 106, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 208, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 241, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 138, in <module>\n  File ""instance_solver.py"", line 108, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/miconic__ps4-0-err-rate-0-5.yaml,miconic__ps4-0-err-rate-0-5,miconic,greedy,15,2,"board,(boarded ?p),effPos,1
depart,(served ?p),effPos,1",True,61,2019,4,3208,1604,0.85,1.46,151.56,12.0,"depart,(boarded ?p),precPos,-1
up,(lift-at ?f1),precPos,-1
depart,(destin ?p ?f),precPos,-1
down,(above ?f2 ?f1),precPos,-1
board,(served ?p),effPos,1
down,(floor ?f2),precPos,-1
up,(passenger ?f1),effPos,1
depart,(served ?f),effPos,1
depart,(lift-at ?f),precPos,-1
depart,(floor ?f),precPos,-1
down,(served ?f2),effPos,1
depart,(served ?p),effPos,1",longer,False,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/miconic__ps2-4-err-rate-0-1.yaml,miconic__ps2-4-err-rate-0-1,miconic,greedy,9,0,,True,10,300,3,382,191,0.09,0.13,6.79,2.0,"depart,(boarded ?p),precPos,-1
depart,(destin ?p ?f),precPos,-1",longer,,,,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mystery__pprob03-err-rate-0-3.yaml,mystery__pprob03-err-rate-0-3,mystery,greedy,4,1,"succumb,(craves ?c ?n),effPos,1",False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mprime__pprob15-err-rate-0-1.yaml,mprime__pprob15-err-rate-0-1,mprime,greedy,6,1,"overcome,(fears ?c ?s2),precPos,-1",False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mprime__pprob15-err-rate-0-1.yaml', '1000000', 'mprime__pprob15-err-rate-0-1', '1.0', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mprime__pprob15-err-rate-0-1.yaml\', \'1000000\', \'mprime__pprob15-err-rate-0-1\', \'1.0\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'mprime__pprob15-err-rate-0-1', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/mprime__pprob15-err-rate-0-1.yaml', '1000000', 'mprime__pprob15-err-rate-0-1', '1.0', 'unary'], 'duration': '11.77', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': ""[Errno 12] Cannot allocate memory: '/dev/shm/pddl_files/tmpg214n56c'\n"", 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 202, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 631, in _rmtree_safe_fd\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nOSError: [Errno 12] Cannot allocate memory: \'/dev/shm/pddl_files/tmpg214n56c\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 106, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 208, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 241, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 138, in <module>\n  File ""instance_solver.py"", line 108, in solve_instance\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 167, in format_exc\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 120, in format_exception\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 493, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 508, in __init__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/traceback.py"", line 336, in extract\nMemoryError\n'}",memory,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/scanalyzer-08-strips__pp25-err-rate-0-1.yaml,scanalyzer-08-strips__pp25-err-rate-0-1,scanalyzer-08-strips,greedy,10,0,,False,,,,,,,,,,,,,Subprocess timed out after 900 seconds.,time,1.0,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/scanalyzer-sat11-strips__pp18-err-rate-0-3.yaml,scanalyzer-sat11-strips__pp18-err-rate-0-3,scanalyzer-sat11-strips,greedy,15,0,,False,,,,,,,,,,,,,"{'error_type': 'MemoryError', 'error_message': ""Command '['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/scanalyzer-sat11-strips__pp18-err-rate-0-3.yaml', '1000000', 'scanalyzer-sat11-strips__pp18-err-rate-0-3', '1.0', 'unary']' returned non-zero exit status 1."", 'stack_trace': 'Traceback (most recent call last):\n  File ""batch_solver.py"", line 126, in worker\n    result = subprocess.run(cmd, check=True, timeout=params[\'timeout_seconds\'],\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/subprocess.py"", line 516, in run\n    raise CalledProcessError(retcode, process.args,\nsubprocess.CalledProcessError: Command \'[\'/home/projects/u7899572/conda-envs/main/bin/python3\', \'instance_solver.py\', \'greedy\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1\', \'/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/scanalyzer-sat11-strips__pp18-err-rate-0-3.yaml\', \'1000000\', \'scanalyzer-sat11-strips__pp18-err-rate-0-3\', \'1.0\', \'unary\']\' returned non-zero exit status 1.\n', 'instance_id': 'scanalyzer-sat11-strips__pp18-err-rate-0-3', 'process_info': {'cmd': ['/home/projects/u7899572/conda-envs/main/bin/python3', 'instance_solver.py', 'greedy', '/home/remote/u7899572/lifted-white-plan-domain-repair/input/benchmarks-G1', '/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/gbfs relax-all lp1/scanalyzer-sat11-strips__pp18-err-rate-0-3.yaml', '1000000', 'scanalyzer-sat11-strips__pp18-err-rate-0-3', '1.0', 'unary'], 'duration': '13.06', 'python_executable': '/home/projects/u7899572/conda-envs/main/bin/python3'}, 'stdout': '\n', 'stderr': 'Traceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 135, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 485, in get_applicable_actions\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 433, in _get_applicable_var_assigns_action\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 202, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 140, in ground_pddl\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 836, in __exit__\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 840, in cleanup\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/tempfile.py"", line 822, in _rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 718, in rmtree\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/shutil.py"", line 627, in _rmtree_safe_fd\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 106, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 208, in get_neighbors\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 241, in to_dict\nMemoryError\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""instance_solver.py"", line 138, in <module>\n  File ""instance_solver.py"", line 109, in solve_instance\n  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/custom_logger.py"", line 44, in log\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 253, in dump\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/__init__.py"", line 241, in dump_all\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/representer.py"", line 28, in represent\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/serializer.py"", line 54, in serialize\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/serializer.py"", line 107, in serialize_node\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/serializer.py"", line 86, in serialize_node\n  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/yaml/resolver.py"", line 151, in resolve\nMemoryError\n'}",memory,1.0,
